# KADhosts
# Website: https://azet12.github.io/KAD/
# Repository: https://github.com/azet12/KADhosts
# Based on: https://github.com/azet12/KAD
# Check the repository for license information. / Sprawdz repozytiorium po informacje o licencji.

# Version: H2018022001

# (EN) WARNING: Sites listed below can be harmful. Please, do not visit them if you don't know what you're doing!
# (PL) UWAGA: Strony ponizej moga byc szkodliwe. Prosze, nie wchodz na nie, jesli nie wiesz co robisz!


127.0.0.1 jkkf.pl
127.0.0.1 reimageplus.com
127.0.0.1 przyspieszkomputer.pl
127.0.0.1 pcspeedup.com
127.0.0.1 przyspiesz.pl
127.0.0.1 wifiprotector.com
127.0.0.1 ogladaj24filmy.pl
127.0.0.1 profitmaximizer.co
127.0.0.1 linkz.it
127.0.0.1 sendspace.pw
127.0.0.1 turobit.pw
127.0.0.1 pliczek.pw
127.0.0.1 egofiles.pw
127.0.0.1 catashare.pw
127.0.0.1 rapideo.pw
127.0.0.1 sprawdzianyodpowiedzi.pl
127.0.0.1 sprawdzianyszkolne.pl
127.0.0.1 bazasprawdzianow.pl
127.0.0.1 sprawdziany-odpowiedzi.pl
127.0.0.1 bestphoneapps.mobi
127.0.0.1 specjalniedlaciebie.com
127.0.0.1 teespoon.co
127.0.0.1 apteka2000.pl
127.0.0.1 lead.network
127.0.0.1 filmland.pl
127.0.0.1 seans24.com.pl
127.0.0.1 kinoman-tv.pl
127.0.0.1 buzzonclick.com
127.0.0.1 krebsmethod.com
127.0.0.1 handelbot.com
127.0.0.1 just-dokamienia.pl
127.0.0.1 sprawdzianyonline.pl
127.0.0.1 serialefilmy.pl
127.0.0.1 filmyiseriale.biz
127.0.0.1 bustcream-pro.com
127.0.0.1 prokino.pl
127.0.0.1 pojebol.pl
127.0.0.1 ermail.pl
127.0.0.1 skidrowreloaded.pl
127.0.0.1 xboxoneemux.com
127.0.0.1 xbox360emulator.com
127.0.0.1 xbox1emulator.org
127.0.0.1 yotafiles.com
127.0.0.1 fileice.net
127.0.0.1 pzubiegnowychidei.pl
127.0.0.1 ziemiazakazana.pl
127.0.0.1 energiaon.pl
127.0.0.1 kadado.pl
127.0.0.1 frankihostessy.pl
127.0.0.1 brytyjskiekoty.com.pl
127.0.0.1 szaloneupusty.pl
127.0.0.1 wirtuozseksu.pl
127.0.0.1 zyski-z-innowacji.pl
127.0.0.1 prawdziwyrozwoj.pl
127.0.0.1 mojadietanamase.pl
127.0.0.1 odchudzaniezpasja.pl
127.0.0.1 gojiberry500.pl
127.0.0.1 kimera.pl
127.0.0.1 probolan50.pl
127.0.0.1 africanmango900.pl
127.0.0.1 seansik24.pl
127.0.0.1 triggerinstalls.com
127.0.0.1 www.infolinia-kontakt-telefon.pl
127.0.0.1 www.newpassporn.com
127.0.0.1 kodyumyslu.pl
127.0.0.1 hksfa.org
127.0.0.1 www.updatestar.com
127.0.0.1 usunwirusa.pl
127.0.0.1 ifilefinder.com
127.0.0.1 cda-player.pl
127.0.0.1 redirectvoluum.com
127.0.0.1 lottoland.pl
127.0.0.1 www.mojezakupy.net
127.0.0.1 enbutique.com
127.0.0.1 kekemobile.com
127.0.0.1 doladowanie.as9.pl
127.0.0.1 naszasa.pl
127.0.0.1 downloadtuesday.com
127.0.0.1 hdmovies.pl
127.0.0.1 aldaniti.net
127.0.0.1 otosponsorki.pl
127.0.0.1 szybkapozyczkateraz.pl
127.0.0.1 gotowkatutaj.pl
127.0.0.1 pozyczka-minutowa.pl
127.0.0.1 gotowka-doreki.eu
127.0.0.1 vfastdownload.com
127.0.0.1 pl2.titan-man.pro
127.0.0.1 ac-feedback.com
127.0.0.1 st.acstnst.com
127.0.0.1 www.cashcapitalsystem.com
127.0.0.1 automoneygenerator.biz
127.0.0.1 solvusoft.com
127.0.0.1 xsuper-filmy.pl
127.0.0.1 spreadyourtentacles.com
127.0.0.1 africanmango.pl
127.0.0.1 5000cotydzien.net
127.0.0.1 ad0007.net
127.0.0.1 anuluj-mandat.pl
127.0.0.1 anuluj-dlug.pl
127.0.0.1 spokeo.pl
127.0.0.1 psn-code.eu
127.0.0.1 psn-code.xyz
127.0.0.1 areyouabot.net
127.0.0.1 jetparty.net
127.0.0.1 worldtour.com.pl
127.0.0.1 gazetainfo.pl
127.0.0.1 sknerus.pl
127.0.0.1 krdn.pl
127.0.0.1 klikijuz.com
127.0.0.1 jetzt-teilnehmen.net
127.0.0.1 kupzytax.pl
127.0.0.1 20pascals.nl
127.0.0.1 zostan-testerka.club
127.0.0.1 milkatesterzy.club
127.0.0.1 ipzd.pl
127.0.0.1 5000-cotydzien.com
127.0.0.1 odbior-nagrody.pl
127.0.0.1 instytut-pomocy.pl
127.0.0.1 instytutmed.pl
127.0.0.1 wyniki-konkursu2017.eu
127.0.0.1 kiinomaniak.pl
127.0.0.1 samochod-odbior.pl
127.0.0.1 itis4you.com
127.0.0.1 wygraj-skiny.win
127.0.0.1 ciekawinki.pl
127.0.0.1 chocoslim.pro
127.0.0.1 health-line.me
127.0.0.1 ecoslimmer.pro
127.0.0.1 pelna-wersja.pl
127.0.0.1 elite-crack.ml
127.0.0.1 doladuj-5gb-lte.pl
127.0.0.1 probably.space
127.0.0.1 kinobest.pl
127.0.0.1 hd-film.pl
127.0.0.1 play-movie.pl
127.0.0.1 contentlockingnetworks.com
127.0.0.1 zobacz24.pl
127.0.0.1 telewizjada.net
127.0.0.1 extravod.pl
127.0.0.1 worldoftanks-24.pl
127.0.0.1 quiznow.pl
127.0.0.1 wizjatv-kody.pl
127.0.0.1 wizjatv.za-darmo.eu
127.0.0.1 leadn.pl
127.0.0.1 linkdebrideur.xyz
127.0.0.1 zarabiaj-dzis.pl
127.0.0.1 naj-filmy24.pl
127.0.0.1 skutecznetabletkinaporostwlosow.pl
127.0.0.1 profolan.pl
127.0.0.1 szamponrevita.pl
127.0.0.1 pobeiranie.pl
127.0.0.1 ekosmetyki.net.pl
127.0.0.1 kosmetyki.tm.pl
127.0.0.1 skuteczna-dieta.co.pl
127.0.0.1 kinujemy.pl
127.0.0.1 tanieaukcje.com.pl
127.0.0.1 firebid.pl
127.0.0.1 tilido.com
127.0.0.1 kobieta-kobietom.com.pl
127.0.0.1 skracacz.com
127.0.0.1 ogladamy24.pl
127.0.0.1 promocionesparati.com
127.0.0.1 blissinstalls.com
127.0.0.1 rozwiazanie-konkurs.pl
127.0.0.1 fileoasis.net
127.0.0.1 za-darmo.eu
127.0.0.1 wykop.net.pl
127.0.0.1 mieszkania-pokoje-wynajem.pl
127.0.0.1 programdarmowy.pl
127.0.0.1 zmotoryzowani24.pl
127.0.0.1 adwcleaner.pl
127.0.0.1 7tools.eu
127.0.0.1 generator.gq
127.0.0.1 masenkotrkr.com
127.0.0.1 kiedytwojdzien.com.pl
127.0.0.1 sneakerstore.com.pl
127.0.0.1 e-markowi.pl
127.0.0.1 shop-style.pl
127.0.0.1 hd.serial.h2g.pl
127.0.0.1 fun-mobi.pl
127.0.0.1 pl-vouchers.com
127.0.0.1 secretdeal.club
127.0.0.1 web-online.pl
127.0.0.1 weon.pl
127.0.0.1 becconet.com
127.0.0.1 cpm10.com
127.0.0.1 caly-film-online.pl
127.0.0.1 xxxx.nsupdate.info
127.0.0.1 verifycaptcha.com
127.0.0.1 photook.vxm.pl
127.0.0.1 supersuper.com.pl
127.0.0.1 quizzstar.com
127.0.0.1 testony.com
127.0.0.1 crazydeals.pl
127.0.0.1 shares.com.pl
127.0.0.1 instantgiftcodes.com
127.0.0.1 getspinner.net
127.0.0.1 realgift.men
127.0.0.1 findgiftcode.com
127.0.0.1 cpabuild.com
127.0.0.1 code-new.com
127.0.0.1 zostan-zwyciezca.com
127.0.0.1 zarobkisasiada.pl
127.0.0.1 blogchanie.com
127.0.0.1 wej-dz6.edu.pl
127.0.0.1 a4face-podgladacz.eu
127.0.0.1 a5face-podgladacz.eu
127.0.0.1 a6face-podgladacz.eu
127.0.0.1 www.mspbooster.com
127.0.0.1 www.lucyfeed.com
127.0.0.1 filmy3d.eu
127.0.0.1 stuntoffer.com
127.0.0.1 longup.co
127.0.0.1 mobiapp-games.com
127.0.0.1 www.najlepszedlaciebie.com
127.0.0.1 menshealthweb.co
127.0.0.1 iv24.pl
127.0.0.1 internetowy-sklep.net
127.0.0.1 wyniki-konkurs.eu
127.0.0.1 heredatetime.com
127.0.0.1 offergo.net
127.0.0.1 sprawdzpl.pl
127.0.0.1 agatameblekonkurs.pl
127.0.0.1 w65.pl
127.0.0.1 zapisujemy-sie.pl
127.0.0.1 wielkaniespodzianka.pl
127.0.0.1 www.jak-szybko-zarobic.com
127.0.0.1 www.zarobicpieniadze.com
127.0.0.1 www.bogata-przyszlosc.com
127.0.0.1 www.oszukacruletke.pl
127.0.0.1 www.xruletka.pl
127.0.0.1 ruletka-systemy.com
127.0.0.1 ruletkasystem.eu
127.0.0.1 www.pieniadze-pieniadze.com
127.0.0.1 www.zarobek4u.com
127.0.0.1 www.online-ruletka.pl
127.0.0.1 oszukacruletke.like.pl
127.0.0.1 kasioraprzezneciora.za.pl
127.0.0.1 roulettenumber.com
127.0.0.1 akademiazarabianiawinternecie.pl
127.0.0.1 www.zarobicprzezinternet.com
127.0.0.1 www.moneywin24.com
127.0.0.1 tabletkinaerekcjepl.pw
127.0.0.1 skutecznesrodki-tabletkinapotencje.ovh
127.0.0.1 zmotoryzowani-24.pl
127.0.0.1 zmotoryzowani247.pl
127.0.0.1 pokerpolska.pl
127.0.0.1 swiezaki.weebly.com
127.0.0.1 umowa-pozyczki.pl
127.0.0.1 testyiq.com
127.0.0.1 norton.pl
127.0.0.1 designer.ski
127.0.0.1 fh-falkon.pl
127.0.0.1 promo-max.pl
127.0.0.1 botoks-online.pl
127.0.0.1 movie-host.pl
127.0.0.1 kochamy-filmy.pl
127.0.0.1 ogladaj.online
127.0.0.1 kinotek24.pl
127.0.0.1 fileman.pl
127.0.0.1 kinotek.pl
127.0.0.1 cda-played.pl
127.0.0.1 filmy-cda.com.pl
127.0.0.1 terlik-sepeti.com
127.0.0.1 represetn.com
127.0.0.1 fforum.pisz.pl
127.0.0.1 online-zalukaj.eu
127.0.0.1 veristo.pl
127.0.0.1 dwnlad.ws
127.0.0.1 custem.ru
127.0.0.1 filmowo.com.pl
127.0.0.1 zalukajfilmy.pl
127.0.0.1 swiatokazji.eu
127.0.0.1 www.phonearena.pl
127.0.0.1 gameinstallfiles.com
127.0.0.1 az27.pl
127.0.0.1 wniosek-24h.pl
127.0.0.1 greenbarleyplus.pl
127.0.0.1 garciniacambogiaactives.pl
127.0.0.1 acaiberryextreme.pl
127.0.0.1 silvets.pl
127.0.0.1 lektorcda.net.pl
127.0.0.1 cinema-online.pl
127.0.0.1 plikobox.pl
127.0.0.1 globalmagazine24.eu
127.0.0.1 sales-express.eu
127.0.0.1 homevipmall.com
127.0.0.1 superfiles.pl
127.0.0.1 przytnijto.pl
127.0.0.1 robloxhack.pl
127.0.0.1 dascoin.com.pl
127.0.0.1 dascoin.info.pl
127.0.0.1 dascoinpolska.com.pl
127.0.0.1 film-cda.pl
127.0.0.1 forum-windows.eu
127.0.0.1 hohful.com
127.0.0.1 kinon.tv
127.0.0.1 potwierdzoneinfo.pl
127.0.0.1 www.cichodaje.pl
127.0.0.1 5k-player.com
127.0.0.1 all-video.elk.pl
127.0.0.1 mobile-app.pl
127.0.0.1 zalukaj-to.com
127.0.0.1 bolb.blob.core.windows.net
127.0.0.1 download-24.tk
127.0.0.1 b54m4qbmt0b9.com
127.0.0.1 drlead.pl
127.0.0.1 ebook4all.com.pl
127.0.0.1 fbile.pl
127.0.0.1 ofertapromo.pl
127.0.0.1 profitmaximizerpl.com
127.0.0.1 yourebook.pl
127.0.0.1 ds12.pl
127.0.0.1 cooldezaktywacja.pl
127.0.0.1 neo-net.net

# Strony, ktore nie sa wspierane przez administratorow.
# Beda one blokowane, dopoki administracja nie poradzi sobie ze spamem.
127.0.0.1 rfv.pl
127.0.0.1 lnfo.eu
127.0.0.1 cs-passion.pl
127.0.0.1 edivision.pl
127.0.0.1 eeu.pl

# Przekierowuja do innych stron z przekretami
127.0.0.1 uvy3.pl
127.0.0.1 nu7.pl
127.0.0.1 r.xyz1.pl
127.0.0.1 sprawdz-to.ga
127.0.0.1 c0.atm.pl
127.0.0.1 bi.mil.pl
127.0.0.1 pobieralnia.com.pl
127.0.0.1 firecpa.com
127.0.0.1 t.app5.pw
127.0.0.1 9xa.pl
127.0.0.1 jx8.pl
127.0.0.1 dj3.com.pl
127.0.0.1 de1.pl
127.0.0.1 livedownloadnet.pl
127.0.0.1 adresik.gq
127.0.0.1 liin.ml
127.0.0.1 d8x.pl
127.0.0.1 monetizer.info
127.0.0.1 go2cloud.org
127.0.0.1 0xm.com.pl
127.0.0.1 9sk.pl
127.0.0.1 d5h.pl
127.0.0.1 mobile-redirection.com
127.0.0.1 exit-o.com
127.0.0.1 mobstarr.com
127.0.0.1 myaff.pl
127.0.0.1 wap.mobiltek.pl
127.0.0.1 swshlds.com
127.0.0.1 stream-online.com.pl
127.0.0.1 promoferta.pl
127.0.0.1 skroc-link.ga
127.0.0.1 t1ny.in
127.0.0.1 sm4ll.in
127.0.0.1 pliki.pw
127.0.0.1 rapidsmo.pl
127.0.0.1 readyfile.pl
127.0.0.1 uio7.pl
127.0.0.1 qwer3.pl
127.0.0.1 tyi4.pl
127.0.0.1 vcxz.pl
127.0.0.1 iuy7.pl
127.0.0.1 vbn6.pl
127.0.0.1 jhgf.pl
127.0.0.1 gfds.pl
127.0.0.1 ppl3.pl
127.0.0.1 iuyt.pl
127.0.0.1 url1.pl
127.0.0.1 7sdn.pl
127.0.0.1 2mx9.pl
127.0.0.1 12xa.pl
127.0.0.1 0stcd.pl
127.0.0.1 oo.waw.pl
127.0.0.1 qvjql3e.com
127.0.0.1 adtrack1.waw.pl

# Szybko wygaszajace
127.0.0.1 snap.cba.pl
127.0.0.1 botoks-caly-film-online.htw.pl
127.0.0.1 wniosek-online.co.pl
127.0.0.1 zwyciezcy-konkursu.ml
127.0.0.1 newsy-ben24.ml
127.0.0.1 konkursbiedronka.5v.pl
127.0.0.1 fb-szpieguj.likesyou.org
127.0.0.1 skinsycs.89.pl
127.0.0.1 sprawdziany-odpowiedzi.bo.pl
127.0.0.1 legalizacja.5v.pl
127.0.0.1 testo.5v.pl
127.0.0.1 wtyczkapodgladacz.bo.pl
127.0.0.1 biedronaa.5v.pl
127.0.0.1 fidgetspinner.5v.pl
127.0.0.1 platnosc.link
127.0.0.1 ssd4.pdns.cz
127.0.0.1 telefon-50-zl.is-best.net
127.0.0.1 polskieinfo365.wordpress.com
127.0.0.1 karnawalowe-bony-do-drogerii.pl
127.0.0.1 fbtool.glt.pl
127.0.0.1 tennisowo.glt.pl
127.0.0.1 pffn.pl.tn
127.0.0.1 easy.eu.ai
127.0.0.1 fbtools.glt.pl
127.0.0.1 facepodgladacz.glt.pl
127.0.0.1 qpodgladacz.glt.pl
127.0.0.1 pilkanozna.yolasite.com
127.0.0.1 filmonlinepl.blog.pl
127.0.0.1 tvonline.hol.es
127.0.0.1 konkurs-uyp.j.pl
127.0.0.1 kuyxjgf.ga
127.0.0.1 steamgifts.5v.pl
127.0.0.1 informujemy24h.cba.pl
127.0.0.1 pierwszaligablog.wordpress.com
127.0.0.1 mecz.ujm.pl
127.0.0.1 galatransmisja.pe.hu
127.0.0.1 glosowanie.ujm.pl
127.0.0.1 polsatboxingnight-transmisjahd.ujm.pl
127.0.0.1 odbierz-paysafecard.ujm.pl
127.0.0.1 pitbull-video.ujm.pl
127.0.0.1 rzeczyzadarmo.bo.pl
127.0.0.1 yoyo-zdjecia.bo.pl
127.0.0.1 ale-fotogragia.bo.pl
127.0.0.1 zejrzyj-zdjecia.bo.pl
127.0.0.1 sprawdz-ogladaj.bo.pl
127.0.0.1 testinteligencji.bo.pl
127.0.0.1 kolorowo.grupki.com
127.0.0.1 15b37.skroc.pl
127.0.0.1 zbierajnagrody.bo.pl
127.0.0.1 kjhkgh.skroc.pl
127.0.0.1 wartega.5v.pl
127.0.0.1 rex.co.pl
127.0.0.1 pokemon-vip.rdx.pl
127.0.0.1 doladowanie50pln.ujm.pl
127.0.0.1 fb-color.qpq.pl
127.0.0.1 face-kolor.rdx.pl
127.0.0.1 face-vip.ujm.pl
127.0.0.1 mirabelki.5v.pl
127.0.0.1 facebook-color.5v.pl
127.0.0.1 zegarysmierci.prv.pl
127.0.0.1 rekrutacja.zafriko.pl
127.0.0.1 zgarniij_vouchher.skroc.pl
127.0.0.1 vip.eeu.pl
127.0.0.1 xzegarsmiercix.prv.pl
127.0.0.1 smiercidata.5v.pl
127.0.0.1 viewerfb.glt.pl
127.0.0.1 mecze24.6ka.info
127.0.0.1 isamuxpompapsc50.6ka.info
127.0.0.1 ringtonepartner.com
127.0.0.1 fizjoterapia.5v.pl
127.0.0.1 kolorowyfejs.wirtualnie.pl
127.0.0.1 liczba-dzieci.wirtualnie.pl
127.0.0.1 facebook-uzaleznienie.wirtualnie.pl
127.0.0.1 uzaleznienie-od-fejsa.wirtualnie.pl
127.0.0.1 aplikacja-podgladacz.wirtualnie.pl
127.0.0.1 fb-viwer.5v.pl
127.0.0.1 10gb.6ka.info
127.0.0.1 twojpodgaladcz.glt.pl
127.0.0.1 facebookszpieg.glt.pl
127.0.0.1 becel.atwebpages.com
127.0.0.1 fb-colors.ct8.pl
127.0.0.1 nikebuty-zgarnij.freetzi.com
127.0.0.1 nike-zgarnijbuty.coolpage.biz
127.0.0.1 butynike-zgarnij.coolpage.biz
127.0.0.1 smiertelnywypadek.prv.pl
127.0.0.1 imigranci.prv.pl
127.0.0.1 gadzet9999.atwebpages.com
127.0.0.1 airmaxy-konkurs.coolpage.biz
127.0.0.1 sprawdzaj-gosci6.6te.net
127.0.0.1 zgarnij-butynike.coolpage.biz
127.0.0.1 zgarnij-nikebuty.coolpage.biz

# Szybko wygaszajace mobilne i dodatki hosts
127.0.0.1 p.24-7.help
127.0.0.1 v7pjo.voluumtrk.com
127.0.0.1 dvzwh.voluumtrk.com
127.0.0.1 lci1a.voluumtrk.com
127.0.0.1 phonesecure.mobi
127.0.0.1 fun-clix.com
127.0.0.1 aigames.mobi
127.0.0.1 system-alert1.com
127.0.0.1 mememakers.mobi
127.0.0.1 lnktk.com
127.0.0.1 zcontentlocker7gpa8a.xyz
127.0.0.1 kmavj.ab4all.com
127.0.0.1 winareward.club
127.0.0.1 mobyapps.net
127.0.0.1 com-odebrac-nagrode.pw
127.0.0.1 mobistos.com
127.0.0.1 checkapi.xyz
127.0.0.1 4332.ws
127.0.0.1 mob.pobierzteraz.mobi
127.0.0.1 pobierzteraz.mobi
127.0.0.1 web.yuppipuppy.com
127.0.0.1 go.todolize.com
127.0.0.1 hotdailynews.co
127.0.0.1 iotiot.cf
127.0.0.1 onef.cf
127.0.0.1 wydawca.lead.network
127.0.0.1 www.twoj-voucher.com
127.0.0.1 ace.jamba.pl
127.0.0.1 www.aldaniti.net
127.0.0.1 pl.titan-man.pro
127.0.0.1 pl1.titan-man.pro
127.0.0.1 www.spreadyourtentacles.com
127.0.0.1 pl.slimg0ji-berry.com
127.0.0.1 pl1.slimg0ji-berry.com
127.0.0.1 pl2.slimg0ji-berry.com
127.0.0.1 www.odliczamy.net
127.0.0.1 www.fabryka-nagrod.com
127.0.0.1 nowy-bonusy-codzienne.racing
127.0.0.1 paliwo.as9.pl
127.0.0.1 facebookdating.link
127.0.0.1 monthlywinners.com
127.0.0.1 uroffer.link
127.0.0.1 tracersotra199.com
127.0.0.1 www.areyouabot.net
127.0.0.1 m.pl.pornmania.pl
127.0.0.1 play.appiq.mobi
127.0.0.1 promotions.monthlywinners.com
127.0.0.1 p.funtoonez.com
127.0.0.1 play.mobsfun.net
127.0.0.1 www.klikijuz.com
127.0.0.1 pl.jetzt-teilnehmen.net
127.0.0.1 doladowanie.02k.pl
127.0.0.1 www.5000-cotydzien.com
127.0.0.1 silaintelektu.as9.pl
127.0.0.1 www.download3x.xcc24.pl
127.0.0.1 www.streaming.xcc24.pl
127.0.0.1 www.the-best-movies.xcc24.pl
127.0.0.1 www.files-download.xcc24.pl
127.0.0.1 www.odbior-nagrody.pl
127.0.0.1 www.fun2cell.net
127.0.0.1 pl.health-line.me
127.0.0.1 rossmann2.wygraj-teraz.com
127.0.0.1 www.wygraj-skiny.win
127.0.0.1 prizefestival.mobi
127.0.0.1 ample-awards-today.us
127.0.0.1 prezenty-pl.info
127.0.0.1 cellfun.mobi
127.0.0.1 web.cellfun.mobi
127.0.0.1 onlineslotmaschine.com
127.0.0.1 www.onlineslotmaschine.com
127.0.0.1 www.contentlockingnetworks.com
127.0.0.1 best-rated-offers.com
127.0.0.1 go.playoosh.com
127.0.0.1 4ur.click
127.0.0.1 my.coolestmobi.com
127.0.0.1 asdfz.pro
127.0.0.1 patol01.pw
127.0.0.1 free-deals.faith
127.0.0.1 prizeestates.cricket
127.0.0.1 www.bramka-sms-za-darmo.pl
127.0.0.1 api.myeforsa.pl
127.0.0.1 m.pl.videoinbox.net
127.0.0.1 p.promocionesparati.com
127.0.0.1 iphone7.wygraj-teraz.com
127.0.0.1 www.downloads-mobile.com
127.0.0.1 www.prawdziwe-konkursy.pl
127.0.0.1 mobileworry.com
127.0.0.1 yoytv.za-darmo.eu
127.0.0.1 ace.jamster.pl
127.0.0.1 www.fileoasis.net
127.0.0.1 www.wykop.net.pl
127.0.0.1 www.easysurvey.info
127.0.0.1 lp.prizehub.me
127.0.0.1 premiumlink.7tools.eu
127.0.0.1 y4681.6128786.com
127.0.0.1 www.lidl.pl-vouchers.com
127.0.0.1 winner.online-co.xyz
127.0.0.1 www.cd.iphone7n.superserwisy.pl
127.0.0.1 www.cpm10.com
127.0.0.1 adsbtrk.com
127.0.0.1 obbeg.adsbtrk.com
127.0.0.1 ab4hr.com
127.0.0.1 www.ab4hr.com
127.0.0.1 fftrack.pro
127.0.0.1 2d1b.top
127.0.0.1 top.2d1b.top
127.0.0.1 funfone.me
127.0.0.1 office-365.life
127.0.0.1 rdraff.com-app1.site
127.0.0.1 projekt-tester.club
127.0.0.1 iphone7.zostan-zwyciezca.com
127.0.0.1 supermarket.zostan-zwyciezca.com
127.0.0.1 store-red.zostan-zwyciezca.com
127.0.0.1 www.specjalniedlaciebie.com
127.0.0.1 pl.bustcream-pro.com
127.0.0.1 downloaded.adeforsa.pl
127.0.0.1 www.menshealthweb.co
127.0.0.1 pl.longup.co
127.0.0.1 gw.firesub.pl
127.0.0.1 buzz.mobiapp-games.com
127.0.0.1 www.naszasa.pl
127.0.0.1 pl.testony.com
127.0.0.1 www.otosponsorki.pl
127.0.0.1 prezent.odchudzaniezpasja.pl
127.0.0.1 www.gojiberry500.pl
127.0.0.1 www.download.v21.pl
127.0.0.1 www.webfolder.v21.pl
127.0.0.1 leksimobile.com
127.0.0.1 wtmtrack.com
127.0.0.1 mobcontentxx.com
127.0.0.1 hitvisit.com
127.0.0.1 win-everyday.top
127.0.0.1 coolvids.net
127.0.0.1 mobisex.pieprz.pl
127.0.0.1 sexopia.pl
127.0.0.1 mobileforhero.com
127.0.0.1 onmops.com
127.0.0.1 www.download.w65.pl
127.0.0.1 ce.wielkaniespodzianka.pl
127.0.0.1 imperialwinners.men
127.0.0.1 instantwinner953.club
127.0.0.1 track.grannyads.com
127.0.0.1 offertogo.online
127.0.0.1 obeyter.com
127.0.0.1 mobioffertrck.com
127.0.0.1 adturtle.biz
127.0.0.1 polska-nagroda.off.ltd
127.0.0.1 snekdeal.com
127.0.0.1 www.tylko-dla-ciebie.com

# Przekrety
127.0.0.1 filmonline.info.pl
127.0.0.1 vid-net.pl
127.0.0.1 samnumer.pl
127.0.0.1 reg-me.pl
127.0.0.1 gigasync.pl
127.0.0.1 losda.com.pl
127.0.0.1 socialviewapp.com.pl
127.0.0.1 filefinder.pl
